!SESSION 2021-03-20 12:09:48.764 -----------------------------------------------
eclipse.buildId=4.18.0.I20201202-1800
java.version=15.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.javascript.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.javascript.product

!ENTRY com.genuitec.eclipse.code.ui 1 0 2021-03-20 12:10:32.578
!MESSAGE CodeMix Engine will be started momentarily to support development activities

!ENTRY org.eclipse.ui 2 0 2021-03-20 12:10:33.136
!MESSAGE Warnings while parsing the images from the 'org.eclipse.ui.commandImages' extension point.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-03-20 12:10:33.136
!MESSAGE Cannot bind to an undefined command: plug-in='com.genuitec.eclipse.theming.ui', id='com.genuitec.myeclipse.help.darktheme.commandid'

!ENTRY com.genuitec.eclipse.theming.ui 1 0 2021-03-20 12:10:33.638
!MESSAGE A DevStyle Theme is being activated on this workspace; preparing colors and configuration

!ENTRY com.genuitec.eclipse.theming.ui 1 0 2021-03-20 12:10:33.665
!MESSAGE DevStyle has archived current color configurations to alternate preferences - will be restored when switching out of the DevStyle Theme

!ENTRY org.eclipse.egit.ui 2 0 2021-03-20 12:10:41.367
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\olila'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.genuitec.eclipse.code.core 1 0 2021-03-20 12:10:50.494
!MESSAGE Initializing CodeMix Engine's settings file at C:\Users\olila\Desktop\Angular\.metadata\codemix.code-workspace

!ENTRY com.genuitec.eclipse.code.core 1 0 2021-03-20 12:10:50.516
!MESSAGE Verifying CodeMix Engine runtime integrity...

!ENTRY com.genuitec.eclipse.code.core 1 0 2021-03-20 12:10:50.524
!MESSAGE IntegrityCheck: Artifacts located at: [C:\Users\olila\.p2\pool\artifacts.xml]

!ENTRY com.genuitec.eclipse.code.core 1 0 2021-03-20 12:10:50.557
!MESSAGE Integrity check PASSED

!ENTRY com.genuitec.eclipse.code.core 1 0 2021-03-20 12:10:50.814
!MESSAGE Detected orphaned CodeMix engine processes; cleaning up.

!ENTRY com.genuitec.eclipse.code.ui 4 0 2021-03-20 12:10:55.249
!MESSAGE <null>
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1950)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2085)
	at com.genuitec.eclipse.code.angular.ui.project.PackUtil.processPack(PackUtil.java:46)
	at com.genuitec.eclipse.code.angular.ui.project.PackUtil.lambda$0(PackUtil.java:39)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptNow(CompletableFuture.java:753)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptStage(CompletableFuture.java:731)
	at java.base/java.util.concurrent.CompletableFuture.thenAccept(CompletableFuture.java:2172)
	at com.genuitec.eclipse.code.angular.ui.project.PackUtil.isPackInstalled(PackUtil.java:39)
	at com.genuitec.eclipse.code.angular.ui.project.NewAngularProjectDataModelProvider.<init>(NewAngularProjectDataModelProvider.java:50)
	at com.genuitec.eclipse.code.angular.ui.project.NewAngularProjectWizard.getDefaultProvider(NewAngularProjectWizard.java:62)
	at org.eclipse.wst.common.frameworks.internal.datamodel.ui.DataModelWizard.getDataModel(DataModelWizard.java:313)
	at org.eclipse.wst.common.frameworks.internal.datamodel.ui.DataModelWizard.getWizardID(DataModelWizard.java:61)
	at org.eclipse.wst.common.frameworks.internal.datamodel.ui.DataModelWizard.createRootPageGroup(DataModelWizard.java:345)
	at org.eclipse.wst.common.frameworks.internal.datamodel.ui.DataModelWizard.init(DataModelWizard.java:367)
	at org.eclipse.wst.common.frameworks.internal.datamodel.ui.DataModelWizard.addPages(DataModelWizard.java:78)
	at org.eclipse.jface.wizard.WizardSelectionPage.getNextPage(WizardSelectionPage.java:119)
	at org.eclipse.ui.internal.dialogs.WorkbenchWizardSelectionPage.getNextPage(WorkbenchWizardSelectionPage.java:98)
	at org.eclipse.jface.wizard.WizardDialog.nextPressed(WizardDialog.java:910)
	at org.eclipse.jface.wizard.WizardDialog.buttonPressed(WizardDialog.java:468)
	at org.eclipse.jface.dialogs.Dialog.lambda$0(Dialog.java:619)
	at org.eclipse.swt.events.SelectionListener$1.widgetSelected(SelectionListener.java:84)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:252)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4209)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4026)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3626)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:823)
	at org.eclipse.jface.window.Window.open(Window.java:799)
	at org.eclipse.ui.actions.NewProjectAction.run(NewProjectAction.java:118)
